Instituição,Conta,Ano,UF,Valor,População
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2017,RJ,3069261414.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2018,RJ,3198930266.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2019,RJ,843598173.0,30096.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2020,RJ,1068230064.0,30349.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2021,RJ,1478632130.0,30593.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2022,RJ,1935314170.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do ICMS,2023,RJ,2081192937.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2017,RJ,302994558.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2018,RJ,477716808.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2019,RJ,306862058.0,30096.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2020,RJ,97375157.0,30349.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2021,RJ,88448777.0,30593.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2022,RJ,101613822.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,Cota-Parte do IPVA,2023,RJ,209409860.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2017,RJ,696656476.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2018,RJ,329427105.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2019,RJ,212960320.0,30096.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2020,RJ,1670943762.0,30349.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2021,RJ,288674350.0,30593.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2022,RJ,1192975296.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,IPTU,2023,RJ,1550985191.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2017,RJ,145951408.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2018,RJ,596761288.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2019,RJ,477765748.0,30096.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2020,RJ,517143742.0,30349.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2021,RJ,220633454.0,30593.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2022,RJ,843233131.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,ISS,2023,RJ,395080505.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2017,RJ,254582434.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2018,RJ,601743890.0,29077.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2019,RJ,464784242.0,30096.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2020,RJ,405787976.0,30349.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2021,RJ,101503567.0,30593.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2022,RJ,426037848.0,30827.0
Prefeitura Municipal de Arraial do Cabo - RJ,ITBI,2023,RJ,153511878.0,30827.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2016,PB,436506774.0,8826.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2017,PB,453462167.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2018,PB,521634910.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2019,PB,515455390.0,8933.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2020,PB,430605570.0,8993.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2021,PB,742054752.0,9096.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2022,PB,601496712.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do ICMS,2023,PB,921703900.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2016,PB,20418772.0,8826.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2017,PB,15184276.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2018,PB,28556398.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2019,PB,25959971.0,8933.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2020,PB,22632528.0,8993.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2021,PB,27709436.0,9096.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2022,PB,49721625.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,Cota-Parte do IPVA,2023,PB,58406744.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2016,PB,16743178.0,8826.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2017,PB,24967030.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2018,PB,37894616.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2019,PB,34243736.0,8933.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2020,PB,32270322.0,8993.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2021,PB,34892132.0,9096.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2022,PB,31032105.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,IPTU,2023,PB,37278114.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2016,PB,53472062.0,8826.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2017,PB,28453955.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2018,PB,36946374.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2019,PB,26239762.0,8933.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2020,PB,71443972.0,8993.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2021,PB,119074514.0,9096.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2022,PB,162801707.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,ISS,2023,PB,121378673.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2016,PB,19137739.0,8826.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2017,PB,13558632.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2018,PB,16100291.0,8951.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2019,PB,23864292.0,8933.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2020,PB,19875812.0,8993.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2021,PB,31939396.0,9096.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2022,PB,8631814.0,9197.0
Prefeitura Municipal de Baía da Traição - PB,ITBI,2023,PB,43089403.0,9197.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2016,PB,28697139036.0,65634.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2017,PB,28557601888.0,66858.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2018,PB,33944523390.0,66858.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2019,PB,21595725911.0,66680.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2020,PB,38209167036.0,67736.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2021,PB,44292756566.0,68767.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2022,PB,46787183756.0,69773.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do ICMS,2023,PB,50966156795.0,69773.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2016,PB,1272329812.0,65634.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2017,PB,1156262270.0,66858.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2018,PB,1280075598.0,66858.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2019,PB,893040021.0,66680.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2020,PB,1435086545.0,67736.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2021,PB,1656491904.0,68767.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2022,PB,2191305518.0,69773.0
Prefeitura Municipal de Cabedelo - PB,Cota-Parte do IPVA,2023,PB,2514176619.0,69773.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2016,PB,1420534155.0,65634.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2017,PB,2123657796.0,66858.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2018,PB,1666740444.0,66858.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2019,PB,1571550914.0,66680.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2020,PB,1964389087.0,67736.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2021,PB,1675354294.0,68767.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2022,PB,3408321184.0,69773.0
Prefeitura Municipal de Cabedelo - PB,IPTU,2023,PB,4880371800.0,69773.0
Prefeitura Municipal de Cabedelo - PB,ISS,2016,PB,4332564732.0,65634.0
Prefeitura Municipal de Cabedelo - PB,ISS,2017,PB,4766344053.0,66858.0
Prefeitura Municipal de Cabedelo - PB,ISS,2018,PB,6343590412.0,66858.0
Prefeitura Municipal de Cabedelo - PB,ISS,2019,PB,6800152552.0,66680.0
Prefeitura Municipal de Cabedelo - PB,ISS,2020,PB,6767109073.0,67736.0
Prefeitura Municipal de Cabedelo - PB,ISS,2021,PB,5912522536.0,68767.0
Prefeitura Municipal de Cabedelo - PB,ISS,2022,PB,7083588541.0,69773.0
Prefeitura Municipal de Cabedelo - PB,ISS,2023,PB,15555521309.0,69773.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2016,PB,2665044278.0,65634.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2017,PB,2315933636.0,66858.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2018,PB,2850801491.0,66858.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2019,PB,2842237381.0,66680.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2020,PB,3317837272.0,67736.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2021,PB,6308282164.0,68767.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2022,PB,6313342657.0,69773.0
Prefeitura Municipal de Cabedelo - PB,ITBI,2023,PB,8271538142.0,69773.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2016,PB,2874217906.0,23975.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2017,PB,4652917950.0,24380.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2018,PB,4931776419.0,24380.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2019,PB,5700262814.0,24323.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2020,PB,6146821891.0,24670.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2021,PB,7827008487.0,25010.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2022,PB,8787175576.0,25341.0
Prefeitura Municipal de Conde - PB,Cota-Parte do ICMS,2023,PB,10343956116.0,25341.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2016,PB,123566808.0,23975.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2017,PB,146251194.0,24380.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2018,PB,134707656.0,24380.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2019,PB,171391436.0,24323.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2020,PB,187136258.0,24670.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2021,PB,225937810.0,25010.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2022,PB,257160634.0,25341.0
Prefeitura Municipal de Conde - PB,Cota-Parte do IPVA,2023,PB,384500459.0,25341.0
Prefeitura Municipal de Conde - PB,IPTU,2016,PB,684146741.0,23975.0
Prefeitura Municipal de Conde - PB,IPTU,2017,PB,787269886.0,24380.0
Prefeitura Municipal de Conde - PB,IPTU,2018,PB,948460856.0,24380.0
Prefeitura Municipal de Conde - PB,IPTU,2019,PB,1063138303.0,24323.0
Prefeitura Municipal de Conde - PB,IPTU,2020,PB,907096794.0,24670.0
Prefeitura Municipal de Conde - PB,IPTU,2021,PB,1154076960.0,25010.0
Prefeitura Municipal de Conde - PB,IPTU,2022,PB,1709220948.0,25341.0
Prefeitura Municipal de Conde - PB,IPTU,2023,PB,2285745070.0,25341.0
Prefeitura Municipal de Conde - PB,ISS,2016,PB,1218893620.0,23975.0
Prefeitura Municipal de Conde - PB,ISS,2017,PB,941957615.0,24380.0
Prefeitura Municipal de Conde - PB,ISS,2018,PB,1025801920.0,24380.0
Prefeitura Municipal de Conde - PB,ISS,2019,PB,1093143435.0,24323.0
Prefeitura Municipal de Conde - PB,ISS,2020,PB,1107451888.0,24670.0
Prefeitura Municipal de Conde - PB,ISS,2021,PB,1237085573.0,25010.0
Prefeitura Municipal de Conde - PB,ISS,2022,PB,1855952292.0,25341.0
Prefeitura Municipal de Conde - PB,ISS,2023,PB,2141751642.0,25341.0
Prefeitura Municipal de Conde - PB,ITBI,2016,PB,164789792.0,23975.0
Prefeitura Municipal de Conde - PB,ITBI,2017,PB,307818064.0,24380.0
Prefeitura Municipal de Conde - PB,ITBI,2018,PB,371791058.0,24380.0
Prefeitura Municipal de Conde - PB,ITBI,2019,PB,574475019.0,24323.0
Prefeitura Municipal de Conde - PB,ITBI,2020,PB,786571644.0,24670.0
Prefeitura Municipal de Conde - PB,ITBI,2021,PB,974323598.0,25010.0
Prefeitura Municipal de Conde - PB,ITBI,2022,PB,1203186759.0,25341.0
Prefeitura Municipal de Conde - PB,ITBI,2023,PB,1006846575.0,25341.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2016,PE,102835954142.0,91341.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2017,PE,98968034940.0,92965.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2018,PE,117643409329.0,92965.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2019,PE,122079353090.0,94709.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2020,PE,143288022734.0,96204.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2021,PE,140098852464.0,97669.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2022,PE,161415806131.0,99101.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do ICMS,2023,PE,210887162987.0,99101.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2016,PE,1309712178.0,91341.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2017,PE,1111311122.0,92965.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2018,PE,1839647566.0,92965.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2019,PE,1952050064.0,94709.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2020,PE,1670501688.0,96204.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2021,PE,1727611779.0,97669.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2022,PE,2686217899.0,99101.0
Prefeitura Municipal de Ipojuca - PE,Cota-Parte do IPVA,2023,PE,3049540814.0,99101.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2016,PE,1750812688.0,91341.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2017,PE,2194867502.0,92965.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2018,PE,2024838383.0,92965.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2019,PE,3498482922.0,94709.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2020,PE,2544016910.0,96204.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2021,PE,5406371529.0,97669.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2022,PE,6381892242.0,99101.0
Prefeitura Municipal de Ipojuca - PE,IPTU,2023,PE,6986058382.0,99101.0
Prefeitura Municipal de Ipojuca - PE,ISS,2016,PE,37035147637.0,91341.0
Prefeitura Municipal de Ipojuca - PE,ISS,2017,PE,37594896624.0,92965.0
Prefeitura Municipal de Ipojuca - PE,ISS,2018,PE,43883415928.0,92965.0
Prefeitura Municipal de Ipojuca - PE,ISS,2019,PE,47052698164.0,94709.0
Prefeitura Municipal de Ipojuca - PE,ISS,2020,PE,46153919898.0,96204.0
Prefeitura Municipal de Ipojuca - PE,ISS,2021,PE,51119141152.0,97669.0
Prefeitura Municipal de Ipojuca - PE,ISS,2022,PE,38950820786.0,99101.0
Prefeitura Municipal de Ipojuca - PE,ISS,2023,PE,74660438784.0,99101.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2016,PE,1473854862.0,91341.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2017,PE,1799139642.0,92965.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2018,PE,2119569790.0,92965.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2019,PE,2583926769.0,94709.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2020,PE,2569474728.0,96204.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2021,PE,5481216239.0,97669.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2022,PE,4678491640.0,99101.0
Prefeitura Municipal de Ipojuca - PE,ITBI,2023,PE,6045694844.0,99101.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2016,PB,95204011565.0,791438.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2017,PB,96089278608.0,801718.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2018,PB,106791604087.0,801718.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2019,PB,79092473555.0,800323.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2020,PB,104172191475.0,809015.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2021,PB,121640290794.0,817511.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2022,PB,124669037000.0,825796.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do ICMS,2023,PB,131016334518.0,825796.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2016,PB,14825086758.0,791438.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2017,PB,20010279740.0,801718.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2018,PB,16260259777.0,801718.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2019,PB,26462802864.0,800323.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2020,PB,26908087270.0,809015.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2021,PB,29536652918.0,817511.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2022,PB,35648740677.0,825796.0
Prefeitura Municipal de João Pessoa - PB,Cota-Parte do IPVA,2023,PB,42823946398.0,825796.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2016,PB,17169357992.0,791438.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2017,PB,19113191681.0,801718.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2018,PB,24413554825.0,801718.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2019,PB,29260639483.0,800323.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2020,PB,30649625282.0,809015.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2021,PB,34042444035.0,817511.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2022,PB,40168192043.0,825796.0
Prefeitura Municipal de João Pessoa - PB,IPTU,2023,PB,49366033018.0,825796.0
Prefeitura Municipal de João Pessoa - PB,ISS,2016,PB,58887791786.0,791438.0
Prefeitura Municipal de João Pessoa - PB,ISS,2017,PB,55520644875.0,801718.0
Prefeitura Municipal de João Pessoa - PB,ISS,2018,PB,70288419764.0,801718.0
Prefeitura Municipal de João Pessoa - PB,ISS,2019,PB,74450943765.0,800323.0
Prefeitura Municipal de João Pessoa - PB,ISS,2020,PB,72742160103.0,809015.0
Prefeitura Municipal de João Pessoa - PB,ISS,2021,PB,81987489378.0,817511.0
Prefeitura Municipal de João Pessoa - PB,ISS,2022,PB,93988982977.0,825796.0
Prefeitura Municipal de João Pessoa - PB,ISS,2023,PB,118820661968.0,825796.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2016,PB,25491321456.0,791438.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2017,PB,26083771966.0,801718.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2018,PB,30016997918.0,801718.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2019,PB,23274397617.0,800323.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2020,PB,29367032418.0,809015.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2021,PB,36402998343.0,817511.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2022,PB,40671946622.0,825796.0
Prefeitura Municipal de João Pessoa - PB,ITBI,2023,PB,42249065721.0,825796.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2016,PB,1621344051.0,12804.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2017,PB,1857124395.0,12965.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2018,PB,2026379712.0,12965.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2019,PB,2356019414.0,12944.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2020,PB,2047496333.0,13080.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2021,PB,2165489289.0,13214.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2022,PB,2239165644.0,13344.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do ICMS,2023,PB,2424590866.0,13344.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2016,PB,46179093.0,12804.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2017,PB,47767131.0,12965.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2018,PB,55740825.0,12965.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2019,PB,64620210.0,12944.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2020,PB,77388483.0,13080.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2021,PB,30594819.0,13214.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2022,PB,94803471.0,13344.0
Prefeitura Municipal de Lucena - PB,Cota-Parte do IPVA,2023,PB,106189395.0,13344.0
Prefeitura Municipal de Lucena - PB,IPTU,2016,PB,172997983.0,12804.0
Prefeitura Municipal de Lucena - PB,IPTU,2017,PB,214866067.0,12965.0
Prefeitura Municipal de Lucena - PB,IPTU,2018,PB,298254001.0,12965.0
Prefeitura Municipal de Lucena - PB,IPTU,2019,PB,243634862.0,12944.0
Prefeitura Municipal de Lucena - PB,IPTU,2020,PB,249046794.0,13080.0
Prefeitura Municipal de Lucena - PB,IPTU,2021,PB,545076496.0,13214.0
Prefeitura Municipal de Lucena - PB,IPTU,2022,PB,633668844.0,13344.0
